A_LLEGADA,A_SERVICIO,TIE_LLEGADA,TIE_SERVICIO,TIE_EXACTO_LLEGADA,TIE_INI_SERVICIO,TIE_FIN_SERVICIO,TIE_ESPERA,TIE_EN_SISTEMA
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,1.7577796618689758,1.7577796618689758,5.053616527873305,0.0,3.295836866004329
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,3.5155593237379517,5.053616527873305,8.349453393877635,1.5380572041353533,4.833894070139682
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,5.2733389856069275,8.349453393877635,11.645290259881964,3.0761144082707075,6.371951274275037
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,7.031118647475903,11.645290259881964,14.941127125886293,4.614171612406061,7.91000847841039
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,8.78889830934488,14.941127125886293,18.236963991890622,6.152228816541413,9.448065682545742
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,10.546677971213857,18.236963991890622,21.53280085789495,7.690286020676766,10.986122886681095
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,12.304457633082833,21.53280085789495,24.82863772389928,9.228343224812118,12.524180090816447
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,14.06223729495181,24.82863772389928,28.12447458990361,10.76640042894747,14.0622372949518
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,15.820016956820787,28.12447458990361,31.42031145590794,12.304457633082823,15.600294499087152
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,17.577796618689764,31.42031145590794,34.71614832191227,13.842514837218175,17.138351703222504
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,19.33557628055874,34.71614832191227,38.0119851879166,15.380572041353531,18.67640890735786
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,21.093355942427717,38.0119851879166,41.30782205392093,16.918629245488884,20.214466111493213
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,22.851135604296694,41.30782205392093,44.60365891992526,18.456686449624236,21.752523315628565
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,24.60891526616567,44.60365891992526,47.89949578592959,19.99474365375959,23.290580519763918
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,26.366694928034647,47.89949578592959,51.19533265193392,21.53280085789494,24.82863772389927
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,28.124474589903624,51.19533265193392,54.491169517938246,23.070858062030293,26.366694928034622
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,29.8822542517726,54.491169517938246,57.787006383942575,24.608915266165646,27.904752132169975
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,31.640033913641577,57.787006383942575,61.082843249946905,26.146972470300998,29.442809336305327
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,33.397813575510554,61.082843249946905,64.37868011595123,27.68502967443635,30.98086654044068
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,35.15559323737953,64.37868011595123,67.67451698195555,29.2230868785717,32.51892374457603
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,36.9133728992485,67.67451698195555,70.97035384795987,30.761144082707048,34.05698094871138
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,38.671152561117474,70.97035384795987,74.26619071396419,32.2992012868424,35.595038152846726
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,40.42893222298645,74.26619071396419,77.56202757996851,33.837258490977746,37.133095356982075
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,42.18671188485542,77.56202757996851,80.85786444597284,35.375315695113095,38.671152561117424
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,43.94449154672439,80.85786444597284,84.15370131197716,36.913372899248444,40.20920976525277
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,45.702271208593366,84.15370131197716,87.44953817798148,38.45143010338379,41.74726696938812
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,47.46005087046234,87.44953817798148,90.7453750439858,39.98948730751914,43.28532417352347
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,49.21783053233131,90.7453750439858,94.04121190999012,41.52754451165449,44.82338137765882
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,50.975610194200286,94.04121190999012,97.33704877599445,43.06560171578984,46.36143858179417
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,52.73338985606926,97.33704877599445,100.63288564199877,44.60365891992519,47.89949578592952
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,54.49116951793823,100.63288564199877,103.92872250800309,46.14171612406054,49.437552990064866
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,56.248949179807205,103.92872250800309,107.22455937400741,47.679773328195886,50.975610194200215
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,58.00672884167618,107.22455937400741,110.52039624001173,49.217830532331234,52.51366739833556
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,59.76450850354515,110.52039624001173,113.81623310601606,50.75588773646658,54.05172460247091
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,61.522288165414125,113.81623310601606,117.11206997202038,52.29394494060193,55.58978180660626
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,63.2800678272831,117.11206997202038,120.4079068380247,53.83200214473728,57.12783901074161
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,65.03784748915207,120.4079068380247,123.70374370402902,55.37005934887263,58.66589621487696
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,66.79562715102105,123.70374370402902,126.99958057003334,56.90811655300797,60.2039534190123
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,68.55340681289003,126.99958057003334,130.29541743603767,58.44617375714331,61.74201062314764
0.3333333333333333,0.3333333333333333,1.7577796618689758,3.295836866004329,70.31118647475901,130.29541743603767,133.591254302042,59.984230961278655,63.280067827282984
-,-,-,-,-,-,SUMA,1199.6846192255744,1331.5180938657475
-,-,-,-,-,-,PROMEDIO,29.99211548063936,33.287952346643685
